327,パッチール,1:たいあたり,5:さわぐ,10:まねっこ,14:だましうち,19:サイケこうせん,23:さいみんじゅつ,28:ピヨピヨパンチ,32:ふいうち,37:フラフラダンス,41:じこあんじ,46:すてみタックル,50:じたばた,55:あばれる,,,,,,,,,
328,ナックラー,1:かみつく,9:すなかけ,17:だましうち,25:すなじごく,33:かみくだく,41:あなをほる,49:すなあらし,57:はかいこうせん,65:だいちのちから,73:じしん,81:フェイント,89:じわれ,,,,,,,,,,
329,ビブラーバ,1:ソニックブーム,1:すなかけ,1:だましうち,1:すなじごく,9:すなかけ,17:だましうち,25:すなじごく,33:ちょうおんぱ,35:りゅうのいぶき,41:いやなおと,49:すなあらし,57:はかいこうせん,,,,,,,,,,
330,フライゴン,1:ソニックブーム,1:すなかけ,1:だましうち,1:すなじごく,9:すなかけ,17:だましうち,25:すなじごく,33:ちょうおんぱ,35:りゅうのいぶき,41:いやなおと,45:ドラゴンクロー,49:すなあらし,57:はかいこうせん,65:ドラゴンテール,,,,,,,,
331,サボネア,1:どくばり,1:にらみつける,5:すいとる,9:せいちょう,13:やどりぎのタネ,17:すなかけ,21:ミサイルばり,25:ねをはる,29:だましうち,33:まきびし,37:ふいうち,41:しっぺがえし,45:ニードルアーム,49:わたほうし,53:すなあらし,57:みちづれ,,,,,,
332,ノクタス,1:リベンジ,1:どくばり,1:にらみつける,1:すいとる,1:せいちょう,5:すいとる,9:せいちょう,13:やどりぎのタネ,17:すなかけ,21:ミサイルばり,25:ねをはる,29:だましうち,35:まきびし,41:ふいうち,47:しっぺがえし,53:ニードルアーム,59:わたほうし,65:すなあらし,71:みちづれ,,,
333,チルット,1:つつく,1:なきごえ,5:おどろかす,9:うたう,13:みだれづき,18:しんぴのまもり,23:しろいきり,28:とっしん,32:しぜんのめぐみ,36:オウムがえし,40:コットンガード,45:リフレッシュ,50:りゅうのはどう,55:ほろびのうた,,,,,,,,
334,チルタリス,1:ついばむ,1:つつく,1:なきごえ,1:おどろかす,1:うたう,5:おどろかす,9:うたう,13:みだれづき,18:しんぴのまもり,23:しろいきり,28:とっしん,32:しぜんのめぐみ,35:りゅうのいぶき,39:りゅうのまい,46:コットンガード,54:リフレッシュ,62:りゅうのはどう,70:ほろびのうた,77:ゴッドバード,,,
335,ザングース,1:ひっかく,1:にらみつける,5:でんこうせっか,9:つるぎのまい,14:れんぞくぎり,18:きりさく,22:おいうち,27:さしおさえ,31:ブレイククロー,35:ちょうはつ,40:みきり,44:みねうち,48:シザークロス,53:インファイト,,,,,,,,
336,ハブネーク,1:まきつく,7:したでなめる,10:かみつく,16:ポイズンテール,19:いやなおと,25:へびにらみ,28:かみくだく,34:どくどくのキバ,37:いばる,43:くろいきり,46:つじぎり,52:どくづき,55:ベノムショック,61:しぼりとる,64:とぐろをまく,,,,,,,
337,ルナトーン,1:たいあたり,1:かたくなる,1:ねんりき,9:いわおとし,12:さいみんじゅつ,20:ロックカット,23:サイコウェーブ,31:さしおさえ,34:コスモパワー,42:かいふくふうじ,45:サイコキネシス,53:みらいよち,56:だいばくはつ,64:マジックルーム,,,,,,,,
338,ソルロック,1:たいあたり,1:かたくなる,1:ねんりき,9:いわおとし,12:ほのおのうず,20:ロックカット,23:サイコウェーブ,31:さしおさえ,34:コスモパワー,42:かいふくふうじ,45:いわなだれ,53:ソーラービーム,56:だいばくはつ,64:ワンダールーム,,,,,,,,
339,ドジョッチ,1:どろかけ,6:どろあそび,6:みずあそび,10:みずでっぽう,14:どろばくだん,18:ドわすれ,22:みずのはどう,26:マグニチュード,31:ねむる,31:いびき,35:アクアテール,39:じしん,43:みらいよち,47:じわれ,,,,,,,,
340,ナマズン,1:しねんのずつき,1:くすぐる,1:どろかけ,1:どろあそび,1:みずあそび,6:どろあそび,6:みずあそび,10:みずでっぽう,14:どろばくだん,18:ドわすれ,22:みずのはどう,26:マグニチュード,33:ねむる,33:いびき,39:アクアテール,45:じしん,51:みらいよち,57:じわれ,,,,
341,ヘイガニ,1:あわ,7:かたくなる,10:はさむ,13:にらみつける,20:バブルこうせん,23:まもる,26:はたきおとす,32:ちょうはつ,35:つじぎり,38:クラブハンマー,44:つるぎのまい,47:かみくだく,53:ハサミギロチン,,,,,,,,,
342,シザリガー,1:あわ,1:かたくなる,1:はさむ,1:にらみつける,7:かたくなる,10:はさむ,13:にらみつける,20:バブルこうせん,23:まもる,26:はたきおとす,30:スピードスター,34:ちょうはつ,39:つじぎり,44:クラブハンマー,52:つるぎのまい,57:かみくだく,65:ハサミギロチン,,,,,
343,ヤジロン,1:ねんりき,4:かたくなる,7:こうそくスピン,11:どろかけ,15:サイケこうせん,18:がんせきふうじ,21:じばく,26:げんしのちから,31:パワートリック,34:すなあらし,37:コスモパワー,43:じんつうりき,48:ガードシェア,48:パワーシェア,51:だいちのちから,54:かいふくふうじ,60:だいばくはつ,,,,,
344,ネンドール,1:テレポート,1:ねんりき,1:かたくなる,1:こうそくスピン,4:かたくなる,7:こうそくスピン,11:どろかけ,15:サイケこうせん,18:がんせきふうじ,21:じばく,26:げんしのちから,31:パワートリック,34:すなあらし,36:はかいこうせん,39:じんつうりき,47:コスモパワー,54:ガードシェア,54:パワーシェア,59:だいちのちから,64:かいふくふうじ,72:だいばくはつ,
345,リリーラ,1:おどろかす,1:からみつく,8:ようかいえき,15:ねをはる,22:あやしいひかり,29:ドわすれ,36:いえき,43:げんしのちから,50:エナジーボール,57:たくわえる,57:はきだす,57:のみこむ,64:しぼりとる,,,,,,,,,
346,ユレイドル,1:おどろかす,1:からみつく,1:ようかいえき,1:ねをはる,8:ようかいえき,15:ねをはる,22:あやしいひかり,29:ドわすれ,36:げんしのちから,46:いえき,56:エナジーボール,66:たくわえる,66:はきだす,66:のみこむ,76:しぼりとる,,,,,,,
347,アノプス,1:ひっかく,1:かたくなる,7:どろあそび,13:みずでっぽう,19:メタルクロー,25:まもる,31:げんしのちから,37:れんぞくぎり,43:きりさく,49:ロックブラスト,55:ブレイククロー,61:シザークロス,,,,,,,,,,
348,アーマルド,1:ひっかく,1:かたくなる,1:どろあそび,1:みずでっぽう,7:どろあそび,13:みずでっぽう,19:メタルクロー,25:まもる,31:げんしのちから,37:れんぞくぎり,46:きりさく,55:ロックブラスト,67:ブレイククロー,73:シザークロス,,,,,,,,
349,ヒンバス,1:はねる,15:たいあたり,30:じたばた,,,,,,,,,,,,,,,,,,,
350,ミロカロス,1:みずでっぽう,1:まきつく,5:みずあそび,9:リフレッシュ,13:みずのはどう,17:たつまき,21:じこさいせい,25:ゆうわく,29:アクアテール,33:あまごい,37:ハイドロポンプ,41:メロメロ,45:しんぴのまもり,49:アクアリング,,,,,,,,
351,ポワルン,1:たいあたり,10:みずでっぽう,10:ひのこ,10:こなゆき,20:ずつき,30:あまごい,30:にほんばれ,30:あられ,40:ウェザーボール,50:ハイドロポンプ,50:だいもんじ,50:ふぶき,,,,,,,,,,
352,カクレオン,1:どろぼう,1:しっぽをふる,1:おどろかす,1:したでなめる,1:ひっかく,4:しめつける,7:だましうち,10:みだれひっかき,14:フェイント,18:サイケこうせん,22:かげうち,27:きりさく,32:いやなおと,37:みがわり,43:ふいうち,49:シャドークロー,55:げんしのちから,58:シンクロノイズ,,,,
353,カゲボウズ,1:はたきおとす,5:いやなおと,8:ナイトヘッド,13:のろい,16:うらみ,20:かげうち,23:おにび,28:だましうち,31:たたりめ,35:シャドーボール,38:ふいうち,43:さしおさえ,46:よこどり,50:おんねん,55:トリック,,,,,,,
354,ジュペッタ,1:はたきおとす,1:いやなおと,1:ナイトヘッド,1:のろい,5:いやなおと,8:ナイトヘッド,13:のろい,16:うらみ,20:かげうち,23:おにび,28:だましうち,31:たたりめ,35:シャドーボール,42:ふいうち,51:さしおさえ,58:よこどり,66:おんねん,75:トリック,,,,
355,ヨマワル,1:にらみつける,1:ナイトヘッド,6:かなしばり,9:みやぶる,14:おどろかす,17:あやしいひかり,22:かげうち,25:おいうち,30:のろい,33:おにび,38:たたりめ,41:くろいまなざし,46:しっぺがえし,49:みらいよち,,,,,,,,
356,サマヨール,1:ほのおのパンチ,1:れいとうパンチ,1:かみなりパンチ,1:じゅうりょく,1:しめつける,1:にらみつける,1:ナイトヘッド,1:かなしばり,6:かなしばり,9:みやぶる,14:おどろかす,17:あやしいひかり,22:かげうち,25:おいうち,30:のろい,33:おにび,37:シャドーパンチ,42:たたりめ,49:くろいまなざし,58:しっぺがえし,61:みらいよち,
357,トロピウス,1:にらみつける,1:かぜおこし,7:せいちょう,11:はっぱカッター,17:ふみつけ,21:あまいかおり,27:ふきとばし,31:マジカルリーフ,37:のしかかり,41:こうごうせい,47:グラスミキサー,51:エアスラッシュ,57:ギフトパス,61:ソーラービーム,67:しぜんのめぐみ,71:リーフストーム,,,,,,
358,チリーン,1:まきつく,6:なきごえ,9:おどろかす,14:ねんりき,17:さわぐ,22:とっしん,25:あくび,30:サイコウェーブ,33:すてみタックル,38:いやしのすず,41:しんぴのまもり,46:じんつうりき,49:いやしのはどう,54:シンクロノイズ,57:いやしのねがい,,,,,,,
359,アブソル,1:ひっかく,1:フェイント,4:にらみつける,9:ちょうはつ,12:でんこうせっか,17:かまいたち,20:おいうち,25:つるぎのまい,28:かみつく,33:かげぶんしん,36:きりさく,41:みらいよち,44:ふいうち,49:みきり,52:つじぎり,57:さきどり,60:サイコカッター,65:ほろびのうた,,,,
360,ソーナノ,1:はねる,1:あまえる,1:アンコール,15:カウンター,15:ミラーコート,15:しんぴのまもり,15:みちづれ,,,,,,,,,,,,,,,
361,ユキワラシ,1:こなゆき,1:にらみつける,4:かげぶんしん,10:かみつく,13:こごえるかぜ,19:ずつき,22:まもる,28:こおりのキバ,31:かみくだく,37:こおりのつぶて,40:あられ,46:ふぶき,,,,,,,,,,
362,オニゴーリ,1:こなゆき,1:にらみつける,1:かげぶんしん,1:かみつく,4:かげぶんしん,10:かみつく,13:こごえるかぜ,19:ずつき,22:まもる,28:こおりのキバ,31:かみくだく,37:れいとうビーム,40:あられ,51:ふぶき,59:ぜったいれいど,,,,,,,
363,タマザラシ,1:まるくなる,1:こなゆき,1:なきごえ,1:みずでっぽう,7:アンコール,13:アイスボール,19:のしかかり,25:オーロラビーム,31:あられ,37:ねむる,37:いびき,43:ふぶき,49:ぜったいれいど,,,,,,,,,
364,トドグラー,1:こなゆき,1:なきごえ,1:みずでっぽう,1:アンコール,7:アンコール,13:アイスボール,19:のしかかり,25:オーロラビーム,31:あられ,32:いばる,39:ねむる,39:いびき,47:ふぶき,55:ぜったいれいど,,,,,,,,
365,トドゼルガ,1:かみくだく,1:こなゆき,1:なきごえ,1:みずでっぽう,1:アンコール,7:アンコール,13:アイスボール,19:のしかかり,25:オーロラビーム,31:あられ,32:いばる,39:ねむる,39:いびき,44:こおりのキバ,52:ふぶき,65:ぜったいれいど,,,,,,
366,パールル,1:からではさむ,1:みずでっぽう,1:うずしお,1:てっぺき,51:からをやぶる,,,,,,,,,,,,,,,,,
367,ハンテール,1:うずしお,6:かみつく,10:いやなおと,15:みずのはどう,19:こわいかお,24:こおりのキバ,28:しおみず,33:バトンタッチ,37:ダイビング,42:かみくだく,46:アクアテール,51:ハイドロポンプ,,,,,,,,,,
368,サクラビス,1:うずしお,6:ねんりき,10:こうそくいどう,15:みずのはどう,19:ドわすれ,24:アクアリング,28:ゆうわく,33:バトンタッチ,37:ダイビング,42:サイコキネシス,46:アクアテール,51:ハイドロポンプ,,,,,,,,,,
369,ジーランス,1:たいあたり,1:かたくなる,8:みずでっぽう,15:がんせきふうじ,22:あくび,29:とっしん,36:どろあそび,43:げんしのちから,50:すてみタックル,57:ダイビング,64:ねむる,71:ハイドロポンプ,78:もろはのずつき,,,,,,,,,
370,ラブカス,1:たいあたり,4:あまえる,7:みずでっぽう,9:こうそくいどう,14:とっしん,17:おまじない,22:みずのはどう,27:メロメロ,31:じたばた,37:てんしのキッス,40:ハイドロポンプ,46:アクアリング,51:ゆうわく,55:しんぴのまもり,,,,,,,,
371,タツベイ,1:いかり,5:かみつく,10:にらみつける,16:ずつき,20:きあいだめ,25:ひのこ,31:りゅうのいぶき,35:しねんのずつき,40:こわいかお,46:かみくだく,50:ドラゴンクロー,55:すてみタックル,,,,,,,,,,
372,コモルー,1:いかり,1:かみつく,1:にらみつける,1:ずつき,5:かみつく,10:にらみつける,16:ずつき,20:きあいだめ,25:ひのこ,30:まもる,32:りゅうのいぶき,37:しねんのずつき,43:こわいかお,50:かみくだく,55:ドラゴンクロー,61:すてみタックル,,,,,,
373,ボーマンダ,1:ほのおのキバ,1:かみなりのキバ,1:いかり,1:かみつく,1:にらみつける,1:ずつき,5:かみつく,10:にらみつける,16:ずつき,20:きあいだめ,25:ひのこ,30:まもる,32:りゅうのいぶき,37:しねんのずつき,43:こわいかお,50:そらをとぶ,53:かみくだく,61:ドラゴンクロー,70:すてみタックル,80:ドラゴンテール,,
374,ダンバル,1:とっしん,,,,,,,,,,,,,,,,,,,,,
375,メタング,1:でんじふゆう,1:とっしん,1:メタルクロー,1:ねんりき,20:メタルクロー,20:ねんりき,24:こわいかお,28:おいうち,32:バレットパンチ,36:サイコキネシス,40:てっぺき,44:こうそくいどう,48:コメットパンチ,52:しねんのずつき,56:はかいこうせん,,,,,,,
376,メタグロス,1:でんじふゆう,1:とっしん,1:メタルクロー,1:ねんりき,20:メタルクロー,20:ねんりき,24:こわいかお,28:おいうち,32:バレットパンチ,36:サイコキネシス,40:てっぺき,44:こうそくいどう,45:アームハンマー,53:コメットパンチ,62:しねんのずつき,71:はかいこうせん,,,,,,
377,レジロック,1:だいばくはつ,1:ふみつけ,9:いわおとし,17:のろい,25:ばかぢから,33:げんしのちから,41:てっぺき,49:チャージビーム,57:ロックオン,65:でんじほう,73:ストーンエッジ,81:アームハンマー,89:はかいこうせん,,,,,,,,,
378,レジアイス,1:だいばくはつ,1:ふみつけ,9:こごえるかぜ,17:のろい,25:ばかぢから,33:げんしのちから,41:ドわすれ,49:チャージビーム,57:ロックオン,65:でんじほう,73:れいとうビーム,81:アームハンマー,89:はかいこうせん,,,,,,,,,
379,レジスチル,1:だいばくはつ,1:ふみつけ,9:メタルクロー,17:のろい,25:ばかぢから,33:げんしのちから,41:てっぺき,41:ドわすれ,49:チャージビーム,57:ロックオン,65:でんじほう,73:アイアンヘッド,73:ラスターカノン,81:アームハンマー,89:はかいこうせん,,,,,,,
380,ラティアス,1:サイコウェーブ,5:ねがいごと,10:てだすけ,15:しんぴのまもり,20:りゅうのいぶき,25:みずあそび,30:リフレッシュ,35:ミストボール,40:しねんのずつき,45:じこさいせい,50:サイコシフト,55:あまえる,60:サイコキネシス,65:いやしのはどう,70:ミラータイプ,75:ガードシェア,80:りゅうのはどう,85:いやしのねがい,,,,
381,ラティオス,1:サイコウェーブ,5:かいふくふうじ,10:てだすけ,15:しんぴのまもり,20:りゅうのいぶき,25:まもる,30:リフレッシュ,35:ラスターパージ,40:しねんのずつき,45:じこさいせい,50:サイコシフト,55:りゅうのまい,60:サイコキネシス,65:いやしのはどう,70:テレキネシス,75:パワーシェア,80:りゅうのはどう,85:おきみやげ,,,,
382,カイオーガ,1:みずのはどう,5:こわいかお,15:のしかかり,20:だくりゅう,30:アクアリング,35:れいとうビーム,45:げんしのちから,50:しおふき,60:めいそう,65:アクアテール,75:ぜったいれいど,80:すてみタックル,90:ハイドロポンプ,,,,,,,,,
383,グラードン,1:マッドショット,5:こわいかお,15:ふんえん,20:アームハンマー,30:ねむる,35:じしん,45:げんしのちから,50:ふんか,60:ビルドアップ,65:だいちのちから,75:じわれ,80:ソーラービーム,90:だいもんじ,,,,,,,,,
384,レックウザ,1:たつまき,5:こわいかお,15:かみくだく,20:ハイパーボイス,30:ねむる,35:エアスラッシュ,45:げんしのちから,50:げきりん,60:りゅうのまい,65:そらをとぶ,75:しんそく,80:はかいこうせん,90:りゅうのはどう,,,,,,,,,
385,ジラーチ,1:ねがいごと,1:ねんりき,5:ねむる,10:スピードスター,15:てだすけ,20:サイコキネシス,25:リフレッシュ,30:ねむる,35:しねんのずつき,40:すてみタックル,45:じゅうりょく,50:いやしのねがい,55:みらいよち,60:コスモパワー,65:とっておき,70:はめつのねがい,,,,,,
386,デオキシス（ノーマル）,1:にらみつける,1:まきつく,9:ナイトヘッド,17:テレポート,25:はたきおとす,33:おいうち,41:サイコキネシス,49:よこどり,57:サイコシフト,65:しねんのずつき,73:コスモパワー,81:じこさいせい,89:サイコブースト,97:はかいこうせん,,,,,,,,
386,デオキシス（アタック）,1:にらみつける,1:まきつく,9:ナイトヘッド,17:テレポート,25:ちょうはつ,33:おいうち,41:サイコキネシス,49:ばかぢから,57:サイコシフト,65:しねんのずつき,73:コスモパワー,81:でんじほう,89:サイコブースト,97:はかいこうせん,,,,,,,,
386,デオキシス（ディフェンス）,1:にらみつける,1:まきつく,9:ナイトヘッド,17:テレポート,25:はたきおとす,33:まきびし,41:サイコキネシス,49:よこどり,57:サイコシフト,65:しねんのずつき,73:てっぺき,73:ドわすれ,81:じこさいせい,89:サイコブースト,97:カウンター,97:ミラーコート,,,,,,
386,デオキシス（スピード）,1:にらみつける,1:まきつく,9:ナイトヘッド,17:かげぶんしん,25:はたきおとす,33:おいうち,41:サイコキネシス,49:スピードスター,57:サイコシフト,65:しねんのずつき,73:こうそくいどう,81:じこさいせい,89:サイコブースト,97:しんそく,,,,,,,,
387,ナエトル,1:たいあたり,5:からにこもる,9:すいとる,13:はっぱカッター,17:のろい,21:かみつく,25:メガドレイン,29:やどりぎのタネ,33:こうごうせい,37:かみくだく,41:ギガドレイン,45:リーフストーム,,,,,,,,,,
388,ハヤシガメ,1:たいあたり,1:からにこもる,5:からにこもる,9:すいとる,13:はっぱカッター,17:のろい,22:かみつく,27:メガドレイン,32:やどりぎのタネ,37:こうごうせい,42:かみくだく,47:ギガドレイン,52:リーフストーム,,,,,,,,,
389,ドダイトス,1:ウッドハンマー,1:たいあたり,1:からにこもる,1:すいとる,1:はっぱカッター,5:からにこもる,9:すいとる,13:はっぱカッター,17:のろい,22:かみつく,27:メガドレイン,32:じしん,33:やどりぎのタネ,39:こうごうせい,45:かみくだく,51:ギガドレイン,57:リーフストーム,,,,,
390,ヒコザル,1:ひっかく,1:にらみつける,7:ひのこ,9:ちょうはつ,15:みだれひっかき,17:かえんぐるま,23:わるだくみ,25:いちゃもん,31:からげんき,33:ほのおのうず,39:アクロバット,41:なまける,47:かえんほうしゃ,,,,,,,,,
391,モウカザル,1:ひっかく,1:にらみつける,1:ひのこ,7:ひのこ,9:ちょうはつ,14:マッハパンチ,16:みだれひっかき,19:かえんぐるま,26:フェイント,29:いちゃもん,36:インファイト,39:ほのおのうず,46:アクロバット,49:なまける,56:フレアドライブ,,,,,,,
392,ゴウカザル,1:ひっかく,1:にらみつける,1:ひのこ,1:ちょうはつ,7:ひのこ,9:ちょうはつ,14:マッハパンチ,16:みだれひっかき,19:かえんぐるま,26:フェイント,29:おしおき,36:インファイト,42:ほのおのうず,52:アクロバット,58:めいそう,68:フレアドライブ,,,,,,
393,ポッチャマ,1:はたく,4:なきごえ,8:あわ,11:みずあそび,15:つつく,18:バブルこうせん,22:がまん,25:みだれづき,29:しおみず,32:うずしお,36:しろいきり,39:ドリルくちばし,43:ハイドロポンプ,,,,,,,,,
394,ポッタイシ,1:たいあたり,1:なきごえ,4:なきごえ,8:あわ,11:みずあそび,15:つつく,16:メタルクロー,19:バブルこうせん,24:がまん,28:みだれづき,33:しおみず,37:うずしお,42:しろいきり,46:ドリルくちばし,51:ハイドロポンプ,,,,,,,
395,エンペルト,1:たいあたり,1:なきごえ,1:あわ,4:なきごえ,8:あわ,11:つるぎのまい,15:つつく,16:メタルクロー,19:バブルこうせん,24:いばる,28:みだれづき,33:しおみず,36:アクアジェット,39:うずしお,46:しろいきり,52:ドリルくちばし,59:ハイドロポンプ,,,,,
396,ムックル,1:たいあたり,1:なきごえ,5:でんこうせっか,9:つばさでうつ,13:かげぶんしん,17:がむしゃら,21:ふきとばし,25:つばめがえし,29:とっしん,33:こうそくいどう,37:ブレイブバード,41:いのちがけ,,,,,,,,,,
397,ムクバード,1:たいあたり,1:なきごえ,1:でんこうせっか,5:でんこうせっか,9:つばさでうつ,13:かげぶんしん,18:がむしゃら,23:ふきとばし,28:つばめがえし,33:とっしん,38:こうそくいどう,43:ブレイブバード,48:いのちがけ,,,,,,,,,
398,ムクホーク,1:たいあたり,1:なきごえ,1:でんこうせっか,1:つばさでうつ,5:でんこうせっか,9:つばさでうつ,13:かげぶんしん,18:がむしゃら,23:ふきとばし,28:つばめがえし,33:とっしん,34:インファイト,41:こうそくいどう,49:ブレイブバード,57:いのちがけ,,,,,,,
399,ビッパ,1:たいあたり,5:なきごえ,9:まるくなる,13:ころがる,17:ずつき,21:ひっさつまえば,25:あくび,29:ドわすれ,33:とっしん,37:いかりのまえば,41:ばかぢから,45:のろい,,,,,,,,,,
400,ビーダル,1:たいあたり,1:なきごえ,5:なきごえ,9:まるくなる,13:ころがる,15:みずでっぽう,18:ずつき,23:ひっさつまえば,28:あくび,33:ドわすれ,38:とっしん,43:いかりのまえば,48:ばかぢから,53:のろい,,,,,,,,
401,コロボーシ,1:なきごえ,1:がまん,6:むしのていこう,16:むしくい,,,,,,,,,,,,,,,,,,
402,コロトック,1:なきごえ,1:がまん,10:れんぞくぎり,14:きゅうけつ,18:うたう,22:きあいだめ,26:きりさく,30:シザークロス,34:いやなおと,38:ちょうはつ,42:つじぎり,46:むしのさざめき,50:ほろびのうた,,,,,,,,,
403,コリンク,1:たいあたり,5:にらみつける,9:じゅうでん,13:スパーク,17:かみつく,21:ほえる,25:いばる,29:かみなりのキバ,33:かみくだく,37:こわいかお,41:ほうでん,45:ワイルドボルト,,,,,,,,,,
404,ルクシオ,1:たいあたり,1:にらみつける,5:にらみつける,9:じゅうでん,13:スパーク,18:かみつく,23:ほえる,28:いばる,33:かみなりのキバ,38:かみくだく,43:こわいかお,48:ほうでん,53:ワイルドボルト,,,,,,,,,
405,レントラー,1:たいあたり,1:にらみつける,1:じゅうでん,5:にらみつける,9:じゅうでん,13:スパーク,18:かみつく,23:ほえる,28:いばる,35:かみなりのキバ,42:かみくだく,49:こわいかお,56:ほうでん,63:ワイルドボルト,,,,,,,,
406,スボミー,1:すいとる,4:せいちょう,7:みずあそび,10:しびれごな,13:メガドレイン,16:なやみのタネ,,,,,,,,,,,,,,,,
407,ロズレイド,1:ウェザーボール,1:どくばり,1:メガドレイン,1:マジカルリーフ,1:あまいかおり,,,,,,,,,,,,,,,,,
408,ズガイドス,1:ずつき,1:にらみつける,6:きあいだめ,10:おいうち,15:とっしん,19:こわいかお,24:ダメおし,28:なしくずし,33:げんしのちから,37:しねんのずつき,42:いやなおと,46:もろはのずつき,,,,,,,,,,
409,ラムパルド,1:ずつき,1:にらみつける,6:きあいだめ,10:おいうち,15:とっしん,19:こわいかお,24:ダメおし,28:なしくずし,30:がむしゃら,36:げんしのちから,43:しねんのずつき,51:いやなおと,58:もろはのずつき,,,,,,,,,
410,タテトプス,1:たいあたり,1:まもる,6:ちょうはつ,10:きんぞくおん,15:とっしん,19:てっぺき,24:いばる,28:げんしのちから,33:こらえる,37:メタルバースト,42:アイアンヘッド,46:ヘビーボンバー,,,,,,,,,,
411,トリデプス,1:たいあたり,1:まもる,1:ちょうはつ,1:きんぞくおん,6:ちょうはつ,10:きんぞくおん,15:とっしん,19:てっぺき,24:いばる,28:げんしのちから,30:とおせんぼう,36:こらえる,43:メタルバースト,51:アイアンヘッド,58:ヘビーボンバー,,,,,,,
412,ミノムッチ,1:まもる,10:たいあたり,15:むしくい,20:めざめるパワー,,,,,,,,,,,,,,,,,,
413,ミノマダム（くさ）,1:たいあたり,10:まもる,15:むしくい,20:めざめるパワー,23:ねんりき,26:はっぱカッター,29:せいちょう,32:サイケこうせん,35:ゆうわく,38:じたばた,41:メロメロ,44:サイコキネシス,47:リーフストーム,,,,,,,,,
413,ミノマダム（すな）,1:たいあたり,10:まもる,15:むしくい,20:めざめるパワー,23:ねんりき,26:ロックブラスト,29:かたくなる,32:サイケこうせん,35:ゆうわく,38:じたばた,41:メロメロ,44:サイコキネシス,47:じわれ,,,,,,,,,
413,ミノマダム（ゴミ）,1:たいあたり,10:まもる,15:むしくい,20:めざめるパワー,23:ねんりき,26:ミラーショット,29:きんぞくおん,32:サイケこうせん,35:ゆうわく,38:じたばた,41:メロメロ,44:サイコキネシス,47:アイアンヘッド,,,,,,,,,
414,ガーメイル,1:たいあたり,10:まもる,15:むしくい,20:めざめるパワー,23:ねんりき,26:かぜおこし,29:どくのこな,32:サイケこうせん,35:ほごしょく,38:ぎんいろのかぜ,41:エアスラッシュ,44:サイコキネシス,47:むしのさざめき,50:ちょうのまい,,,,,,,,
415,ミツハニー,1:あまいかおり,1:かぜおこし,13:むしくい,,,,,,,,,,,,,,,,,,,
416,ビークイン,1:あまいかおり,1:かぜおこし,3:どくばり,7:あやしいひかり,9:れんぞくぎり,13:ぼうぎょしれい,15:おいうち,19:みだれひっかき,21:パワージェム,25:かいふくしれい,27:どくどく,31:きりさく,33:ゆうわく,37:こうげきしれい,39:いばる,43:みちづれ,,,,,,
417,パチリス,1:なきごえ,1:がまん,5:でんこうせっか,9:あまえる,13:スパーク,17:こらえる,21:スピードスター,25:エレキボール,29:てんしのキッス,33:でんじは,37:いかりのまえば,41:ほうでん,45:とっておき,49:ひっさつまえば,,,,,,,,
418,ブイゼル,1:ソニックブーム,1:なきごえ,1:みずあそび,3:でんこうせっか,6:みずでっぽう,10:おいうち,15:スピードスター,21:アクアジェット,28:こうそくいどう,36:うずしお,45:かまいたち,55:アクアテール,,,,,,,,,,
419,フローゼル,1:こおりのキバ,1:ソニックブーム,1:なきごえ,1:みずあそび,1:でんこうせっか,3:でんこうせっか,6:みずでっぽう,10:おいうち,15:スピードスター,21:アクアジェット,26:かみくだく,29:こうそくいどう,39:うずしお,50:かまいたち,62:アクアテール,,,,,,,
420,チェリンボ,1:あさのひざし,1:たいあたり,7:せいちょう,10:やどりぎのタネ,13:てだすけ,19:マジカルリーフ,22:にほんばれ,28:なやみのタネ,31:とっしん,37:ソーラービーム,40:おまじない,,,,,,,,,,,
421,チェリム,1:あさのひざし,1:たいあたり,1:せいちょう,7:せいちょう,10:やどりぎのタネ,13:てだすけ,19:マジカルリーフ,22:にほんばれ,25:はなびらのまい,30:なやみのタネ,35:とっしん,43:ソーラービーム,48:おまじない,,,,,,,,,
422,カラナクシ,1:どろかけ,2:どろあそび,4:かたくなる,7:みずのはどう,11:どろばくだん,16:めざめるパワー,22:あまごい,29:のしかかり,37:だくりゅう,46:じこさいせい,,,,,,,,,,,,
423,トリトドン,1:どろかけ,1:どろあそび,1:かたくなる,1:みずのはどう,2:どろあそび,4:かたくなる,7:みずのはどう,11:どろばくだん,16:めざめるパワー,22:あまごい,29:のしかかり,41:だくりゅう,54:じこさいせい,,,,,,,,,
424,エテボース,1:ひっかく,1:しっぽをふる,1:すなかけ,1:おどろかす,4:すなかけ,8:おどろかす,11:バトンタッチ,15:くすぐる,18:みだれひっかき,22:スピードスター,25:いやなおと,29:こうそくいどう,32:ダブルアタック,36:なげつける,39:わるだくみ,43:とっておき,,,,,,
425,フワンテ,1:からみつく,1:ちいさくなる,6:おどろかす,11:かぜおこし,14:きあいだめ,17:しっぺがえし,22:たたりめ,27:たくわえる,30:のみこむ,30:はきだす,33:あやしいかぜ,38:バトンタッチ,43:シャドーボール,46:だいばくはつ,,,,,,,,
